Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
292,"N. Batra","NILMTK: An open source toolkit for non-intrusive load monitoring",2014,"e-Energy 2014 - Proceedings of the 5th ACM International Conference on Future Energy Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84907017716&origin=inward",1,"2022-05-04 16:46:46","Conference Paper","10.1145/2602044.2602051","","https://api.elsevier.com/content/abstract/scopus_id/84907017716",,,265,276,292,36.50,292,1,8,"","",""
53,"O. Parson","Dataport and NILMTK: A building data set designed for non-intrusive load monitoring",2016,"2015 IEEE Global Conference on Signal and Information Processing, GlobalSIP 2015","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84964734914&origin=inward",2,"2022-05-04 16:46:46","Conference Paper","10.1109/GlobalSIP.2015.7418187","","https://api.elsevier.com/content/abstract/scopus_id/84964734914",,,210,214,53,8.83,53,1,6,"","",""
29,"J. Kelly","NILMTK v0.2: A non-intrusive load monitoring toolkit for large scale data sets",2014,"BuildSys 2014 - Proceedings of the 1st ACM Conference on Embedded Systems for Energy-Efficient Buildings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84915764387&origin=inward",3,"2022-05-04 16:46:46","Conference Paper","10.1145/2674061.2675024","","https://api.elsevier.com/content/abstract/scopus_id/84915764387",,,182,183,29,3.63,29,1,8,"","",""
22,"B. Zhao","Non-intrusive load disaggregation solutions for very low-rate smart meter data",2020,"Applied Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S030626192030461X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85084308925&origin=inward",4,"2022-05-04 16:46:46","Article","10.1016/j.apenergy.2020.114949","0306-2619","https://api.elsevier.com/content/abstract/scopus_id/85084308925",268,,,,22,11.00,22,1,2,"","",""
15,"N. Buneeva","AMBAL: Realistic load signature generation for load disaggregation performance evaluation",2018,"2017 IEEE International Conference on Smart Grid Communications, SmartGridComm 2017","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85050871271&origin=inward",5,"2022-05-04 16:46:46","Conference Paper","10.1109/SmartGridComm.2017.8340657","","https://api.elsevier.com/content/abstract/scopus_id/85050871271",2018,,443,448,15,3.75,15,1,4,"","",""
7,"J.P. Chavat","Nonintrusive energy disaggregation by detecting similarities in consumption patterns",2020,"Revista Facultad de Ingenieria","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087045522&origin=inward",6,"2022-05-04 16:46:46","Article","10.17533/UDEA.REDIN.20200370","0120-6230","https://api.elsevier.com/content/abstract/scopus_id/85087045522",,95,,,7,3.50,7,1,2,"","",""
7,"N. Batra","A demonstration of reproducible state-of-the-art energy disaggregation using NILMTK",2019,"BuildSys 2019 - Proceedings of the 6th ACM International Conference on Systems for Energy-Efficient Buildings, Cities, and Transportation","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077293639&origin=inward",7,"2022-05-04 16:46:46","Conference Paper","10.1145/3360322.3360999","","https://api.elsevier.com/content/abstract/scopus_id/85077293639",,,358,359,7,2.33,7,1,3,"","",""
6,"C. Rottondi","An optimisation-based energy disaggregation algorithm for low frequency smart meter data",2019,"Energy Informatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088504605&origin=inward",8,"2022-05-04 16:46:46","Article","10.1186/s42162-019-0089-8","2520-8942","https://api.elsevier.com/content/abstract/scopus_id/85088504605",2,,,,6,2.00,6,1,3,"","",""
5,"F.D. Garcia","NILM-based approach for energy efficiency assessment of household appliances",2020,"Energy Informatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107937544&origin=inward",9,"2022-05-04 16:46:46","Article","10.1186/s42162-020-00131-7","2520-8942","https://api.elsevier.com/content/abstract/scopus_id/85107937544",3,1,,,5,2.50,5,1,2,"","",""
2,"J. Chavat","Household Energy Disaggregation Based on Pattern Consumption Similarities",2020,"Communications in Computer and Information Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85078407009&origin=inward",10,"2022-05-04 16:46:46","Conference Paper","10.1007/978-3-030-38889-8_5","1865-0929","https://api.elsevier.com/content/abstract/scopus_id/85078407009",1152,,54,69,2,1.00,2,1,2,"","",""
1,"R. Quindai","A non-intrusive low-cost kit for electric power measuring and energy disaggregation",2018,"Journal of Communications Software and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85044022752&origin=inward",11,"2022-05-04 16:46:46","Article","10.24138/jcomss.v14i1.447","1845-6421","https://api.elsevier.com/content/abstract/scopus_id/85044022752",14,1,,,1,0.25,1,1,4,"","",""
1,"R. Quindai","A non intrusive low cost Arduino-based three phase sensor kit for electric power measuring",2017,"2017 2nd International Multidisciplinary Conference on Computer and Energy Science, SpliTech 2017","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85030872911&origin=inward",12,"2022-05-04 16:46:46","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85030872911",,,,,1,0.20,1,1,5,"","",""
1,"N. Batra","Non intrusive load monitoring: Systems, metrics and use cases",2015,"SenSys 2015 - Proceedings of the 13th ACM Conference on Embedded Networked Sensor Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84962798470&origin=inward",13,"2022-05-04 16:46:46","Conference Paper","10.1145/2809695.2822523","","https://api.elsevier.com/content/abstract/scopus_id/84962798470",,,501,502,1,0.14,1,1,7,"","",""
0,"R. Teixeira","Using Deep Learning and Knowledge Transfer to Disaggregate Energy Consumption",2021,"International Conference on Wavelet Analysis and Pattern Recognition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127542800&origin=inward",14,"2022-05-04 16:46:46","Conference Paper","10.1109/ICWAPR54887.2021.9736149","2158-5695","https://api.elsevier.com/content/abstract/scopus_id/85127542800",2021,,,,0,0.00,0,1,1,"","",""
0,"H. Shastri","Neural network approaches and dataset parser for NILM toolkit",2021,"BuildSys 2021 - Proceedings of the 2021 ACM International Conference on Systems for Energy-Efficient Built Environments","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120934165&origin=inward",15,"2022-05-04 16:46:46","Conference Paper","10.1145/3486611.3486652","","https://api.elsevier.com/content/abstract/scopus_id/85120934165",,,172,175,0,0.00,0,1,1,"","",""
0,"H. Kaiyuan","Non-intrusive load monitoring based on data correlation for distribution network",2021,"China International Conference on Electricity Distribution, CICED","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85117243794&origin=inward",16,"2022-05-04 16:46:46","Conference Paper","10.1109/CICED50259.2021.9556692","2161-7481","https://api.elsevier.com/content/abstract/scopus_id/85117243794",2021,,480,483,0,0.00,0,1,1,"","",""
0,"K. Osathanunkul","Simple Load Disaggregation Library based on NILMTK",2020,"2020 Joint International Conference on Digital Arts, Media and Technology with ECTI Northern Section Conference on Electrical, Electronics, Computer and Telecommunications Engineering, ECTI DAMT and NCON 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085606763&origin=inward",17,"2022-05-04 16:46:46","Conference Paper","10.1109/ECTIDAMTNCON48261.2020.9090720","","https://api.elsevier.com/content/abstract/scopus_id/85085606763",,,141,144,0,0.00,0,1,2,"","",""
0,"H. Nguyen","Nonintrusive Load Monitoring Algorithms: A Comparative Study",2020,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85075676499&origin=inward",18,"2022-05-04 16:46:46","Conference Paper","10.1007/978-[national-id]-7_23","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85075676499",1013,,212,221,0,0.00,0,1,2,"","",""
